date,rain_sum,temperature_2m_max
2017-12-31 21:00:00+00:00,2.7999997,3.1215
2018-01-01 21:00:00+00:00,3.8999996,4.7215
2018-01-02 21:00:00+00:00,3.2999997,3.9215
2018-01-03 21:00:00+00:00,2.2,2.6715
2018-01-04 21:00:00+00:00,7.9,3.6215
2018-01-05 21:00:00+00:00,3.0999997,2.7715
2018-01-06 21:00:00+00:00,0.0,-0.1285
2018-01-07 21:00:00+00:00,0.0,0.5715
2018-01-08 21:00:00+00:00,0.0,1.3715
2018-01-09 21:00:00+00:00,0.0,-2.1285
2018-01-10 21:00:00+00:00,0.0,-1.3785
2018-01-11 21:00:00+00:00,0.0,-1.0785
2018-01-12 21:00:00+00:00,0.0,-1.8785
2018-01-13 21:00:00+00:00,0.0,-1.6784999
2018-01-14 21:00:00+00:00,0.0,-4.1785
2018-01-15 21:00:00+00:00,0.0,-4.9785004
2018-01-16 21:00:00+00:00,0.0,-2.8285
2018-01-17 21:00:00+00:00,0.0,-1.9284999
2018-01-18 21:00:00+00:00,0.0,-0.4285
2018-01-19 21:00:00+00:00,0.0,-3.4785
2018-01-20 21:00:00+00:00,0.0,-5.5285
2018-01-21 21:00:00+00:00,0.0,-2.4785
2018-01-22 21:00:00+00:00,0.0,-0.5285
2018-01-23 21:00:00+00:00,0.4,3.3215
2018-01-24 21:00:00+00:00,7.8999996,4.3715
2018-01-25 21:00:00+00:00,0.4,3.6215
2018-01-26 21:00:00+00:00,1.0,2.9215
2018-01-27 21:00:00+00:00,0.3,1.0215
2018-01-28 21:00:00+00:00,0.099999994,0.7215
2018-01-29 21:00:00+00:00,0.0,-1.3785
2018-01-30 21:00:00+00:00,0.1,-1.4784999
2018-01-31 21:00:00+00:00,0.1,1.1215
2018-02-01 21:00:00+00:00,0.6,1.2214999
2018-02-02 21:00:00+00:00,0.0,-1.3285
2018-02-03 21:00:00+00:00,0.0,-6.9285
2018-02-04 21:00:00+00:00,0.0,-6.4285
2018-02-05 21:00:00+00:00,0.099999994,-6.4285
2018-02-06 21:00:00+00:00,0.0,-4.3285003
2018-02-07 21:00:00+00:00,0.0,-1.5285001
2018-02-08 21:00:00+00:00,0.0,-5.2285004
2018-02-09 21:00:00+00:00,0.0,-5.4785004
2018-02-10 21:00:00+00:00,0.1,-2.7784998
2018-02-11 21:00:00+00:00,0.0,-1.9784999
2018-02-12 21:00:00+00:00,0.0,0.3215
2018-02-13 21:00:00+00:00,0.0,0.3215
2018-02-14 21:00:00+00:00,0.0,-1.2284999
2018-02-15 21:00:00+00:00,0.0,-2.8285
2018-02-16 21:00:00+00:00,0.0,-3.8285
2018-02-17 21:00:00+00:00,0.0,-6.0285
2018-02-18 21:00:00+00:00,0.0,-6.7285004
2018-02-19 21:00:00+00:00,0.0,-7.0285
2018-02-20 21:00:00+00:00,0.0,-7.7285004
2018-02-21 21:00:00+00:00,0.0,-8.4285
2018-02-22 21:00:00+00:00,0.0,-8.1285
2018-02-23 21:00:00+00:00,0.0,-11.1285
2018-02-24 21:00:00+00:00,0.0,-7.1285
2018-02-25 21:00:00+00:00,0.0,-6.7785
2018-02-26 21:00:00+00:00,0.0,-12.8785
2018-02-27 21:00:00+00:00,0.0,-13.8785
2018-02-28 21:00:00+00:00,0.0,-9.778501
2018-03-01 21:00:00+00:00,0.0,-7.2785
2018-03-02 21:00:00+00:00,0.0,-7.0285
2018-03-03 21:00:00+00:00,0.0,-6.8785
2018-03-04 21:00:00+00:00,0.0,-5.0785003
2018-03-05 21:00:00+00:00,0.0,-4.5285
2018-03-06 21:00:00+00:00,0.0,-4.2285004
2018-03-07 21:00:00+00:00,0.0,-1.6285
2018-03-08 21:00:00+00:00,0.0,0.5715
2018-03-09 21:00:00+00:00,0.0,0.1715
2018-03-10 21:00:00+00:00,0.0,0.4215
2018-03-11 21:00:00+00:00,1.0,1.2715001
2018-03-12 21:00:00+00:00,4.999999,2.2215002
2018-03-13 21:00:00+00:00,0.5,1.6715
2018-03-14 21:00:00+00:00,0.0,-4.1785
2018-03-15 21:00:00+00:00,0.0,-5.0785003
2018-03-16 21:00:00+00:00,0.0,-3.3285
2018-03-17 21:00:00+00:00,0.0,1.3715
2018-03-18 21:00:00+00:00,0.0,1.3715
2018-03-19 21:00:00+00:00,0.1,-1.3285
2018-03-20 21:00:00+00:00,0.0,-0.5285
2018-03-21 21:00:00+00:00,0.0,1.1215
2018-03-22 21:00:00+00:00,0.0,-0.5785
2018-03-23 21:00:00+00:00,0.1,0.8715
2018-03-24 21:00:00+00:00,0.0,2.6215
2018-03-25 21:00:00+00:00,0.0,-0.6785
2018-03-26 21:00:00+00:00,0.0,-1.7284999
2018-03-27 21:00:00+00:00,0.0,0.4215
2018-03-28 21:00:00+00:00,0.0,-0.6785
2018-03-29 21:00:00+00:00,0.0,0.4715
2018-03-30 21:00:00+00:00,0.0,-0.028499998
2018-03-31 21:00:00+00:00,0.0,0.8715
2018-04-01 21:00:00+00:00,0.100000024,0.22150001
2018-04-02 21:00:00+00:00,0.0,2.3715
2018-04-03 21:00:00+00:00,3.2,3.4215
2018-04-04 21:00:00+00:00,1.5000001,5.4715
2018-04-05 21:00:00+00:00,1.4000001,3.7715
2018-04-06 21:00:00+00:00,0.1,5.5214996
2018-04-07 21:00:00+00:00,0.0,5.9715
2018-04-08 21:00:00+00:00,0.1,10.3215
2018-04-09 21:00:00+00:00,0.7,7.5214996
2018-04-10 21:00:00+00:00,0.0,4.5715
2018-04-11 21:00:00+00:00,0.0,5.9715
2018-04-12 21:00:00+00:00,0.0,6.3715
2018-04-13 21:00:00+00:00,0.0,8.971499
2018-04-14 21:00:00+00:00,0.2,9.1215
2018-04-15 21:00:00+00:00,3.5,9.6215
2018-04-16 21:00:00+00:00,0.0,10.1715
2018-04-17 21:00:00+00:00,0.0,12.4215
2018-04-18 21:00:00+00:00,1.8000002,15.0215
2018-04-19 21:00:00+00:00,0.0,10.9215
2018-04-20 21:00:00+00:00,3.1,12.2715
2018-04-21 21:00:00+00:00,1.4,6.2714996
2018-04-22 21:00:00+00:00,0.0,5.7714996
2018-04-23 21:00:00+00:00,1.7,7.8215
2018-04-24 21:00:00+00:00,1.8000002,6.8715
2018-04-25 21:00:00+00:00,1.5,8.5715
2018-04-26 21:00:00+00:00,0.0,8.721499
2018-04-27 21:00:00+00:00,0.0,8.971499
2018-04-28 21:00:00+00:00,4.8,7.1714997
2018-04-29 21:00:00+00:00,0.1,9.9215
2018-04-30 21:00:00+00:00,7.7999997,7.5214996
2018-05-01 21:00:00+00:00,1.9000001,8.8715
2018-05-02 21:00:00+00:00,2.0,10.5715
2018-05-03 21:00:00+00:00,4.7,9.221499
2018-05-04 21:00:00+00:00,0.0,11.6215
2018-05-05 21:00:00+00:00,0.0,13.1215
2018-05-06 21:00:00+00:00,0.0,13.5715
2018-05-07 21:00:00+00:00,0.0,12.7715
2018-05-08 21:00:00+00:00,0.0,12.3215
2018-05-09 21:00:00+00:00,0.0,13.2715
2018-05-10 21:00:00+00:00,0.0,15.5215
2018-05-11 21:00:00+00:00,0.0,17.771502
2018-05-12 21:00:00+00:00,0.0,21.6215
2018-05-13 21:00:00+00:00,0.0,19.521502
2018-05-14 21:00:00+00:00,0.0,23.0715
2018-05-15 21:00:00+00:00,0.0,19.671501
2018-05-16 21:00:00+00:00,0.0,19.921501
2018-05-17 21:00:00+00:00,5.3,17.3215
2018-05-18 21:00:00+00:00,0.0,17.7215
2018-05-19 21:00:00+00:00,0.0,16.8215
2018-05-20 21:00:00+00:00,0.0,19.671501
2018-05-21 21:00:00+00:00,0.0,20.3215
2018-05-22 21:00:00+00:00,0.0,23.171501
2018-05-23 21:00:00+00:00,0.0,18.771502
2018-05-24 21:00:00+00:00,0.0,17.421501
2018-05-25 21:00:00+00:00,0.0,20.021502
2018-05-26 21:00:00+00:00,0.0,21.2215
2018-05-27 21:00:00+00:00,0.0,18.7215
2018-05-28 21:00:00+00:00,0.0,22.921501
